Attribute Id,Entity,Data Type,Display Name,Description,Property Index,Requires Value,Choice Values,Is Email,Box Size,Unique,Transform,Min Value,Max Value,Scale,Refers To,Maximum File Size (KB),Hide In List,Hide In Details,Hide In Custom View,Attribute Group Name,Notes
,Campaign,String,Name,,1,True,,False,,False,,,,,,,False,False,False,,
,Campaign,Reference,Owner,,3,False,,False,,False,,,,,User,,False,False,False,,
,Campaign,Date,"Start Date",,6,False,,False,,False,,,,,,,False,False,False,,
,Campaign,Date,"End Date",,9,False,,False,,False,,,,,,,False,False,False,,
,Campaign,String,Type,,12,False,"Conference,Webinar,Trade Show,Public Relations,Partners,Referral Program,Advertisement,Banner Ads,Direct Mail,EMail,Telemarketing,Others",False,,False,,,,,,,False,False,False,,
,Campaign,String,Status,,15,False,"Planning,Active,Inactive,Complete",False,,False,,,,,,,False,False,False,,
,Campaign,Float,"Expected Revenue",,18,False,,False,,False,,,,2,,,False,False,False,,
,Campaign,Float,"Budgeted Cost",,21,False,,False,,False,,,,2,,,False,False,False,,
,Campaign,Float,"Actual Cost",,24,False,,False,,False,,,,2,,,False,False,False,,
,Campaign,Float,"Expected Response Percentage",,27,False,,False,,False,,0,100,2,,,False,False,False,,
,Campaign,Integer,"Number Sent",,30,False,,False,,False,,,,,,,False,False,False,,
,Vendor,String,Name,,1,True,,False,,False,,,,,,,False,False,False,,
,Vendor,Reference,Owner,,3,False,,False,,False,,,,,User,,False,False,False,,
,Vendor,String,Category,,6,False,,False,,False,,,,,,,False,False,False,,
,Vendor,String,"Gl Account",,9,False,,False,,False,,,,,,,False,False,False,,
,Vendor,String,"Email Id",,12,False,,True,,False,,,,,,,False,False,False,,
,Vendor,String,Phone,,15,False,,False,,False,,,,,,,False,False,False,,
,Vendor,String,"Mobile Phone",,18,False,,False,,False,,,,,,,False,False,False,,
,Vendor,String,"Home Phone",,21,False,,False,,False,,,,,,,False,False,False,,
,Vendor,String,"Skype Id",,24,False,,False,,False,,,,,,,False,False,False,,
,Vendor,String,Website,,27,False,,False,,False,,,,,,,False,False,False,,
,Vendor,String,"Address Line1",,30,False,,False,,False,,,,,,,False,False,False,,
,Vendor,String,"Address Line2",,33,False,,False,,False,,,,,,,False,False,False,,
,Vendor,String,City,,36,False,,False,,False,,,,,,,False,False,False,,
,Vendor,String,"Zip Code",,39,False,,False,,False,,,,,,,False,False,False,,
,Vendor,String,State,,42,False,,False,,False,,,,,,,False,False,False,,
,Vendor,String,Country,,45,False,,False,,False,,,,,,,False,False,False,,
,Vendor,GeoPoint,"Address on Map",,48,False,,False,,False,,,,,,,False,False,False,,
,Product,String,Name,,1,True,,False,,False,,,,,,,False,False,False,,
,Product,String,Image,,3,False,,False,,False,,,,,,,False,False,False,,
,Product,Reference,Owner,,6,False,,False,,False,,,,,User,,False,False,False,,
,Product,String,Code,,9,False,,False,,False,,,,,,,False,False,False,,
,Product,Reference,Vendor,,12,False,,False,,False,,,,,Vendor,,False,False,False,,
,Product,Boolean,"Is Active",,15,False,,False,,False,,,,,,,False,False,False,,
,Product,String,Manufacturer,,18,False,,False,,False,,,,,,,False,False,False,,
,Product,String,Category,,21,False,"Alcohols and Ethers,Glycols,Aromatic,Esters,Aliphatic,Amines,Monomers,Plasticisers,Ketones / Aldehyde and Derivatives,Carbonates,Chlorinated solvents,Inorganic Pigments,Acids,PU Application,Speciality Hydrocarbons,Coatings & Paints,Textile Dyes,Textile Chemicals",False,,False,,,,,,,False,False,False,,
,Product,Date,"Sales Start Date",,24,False,,False,,False,,,,,,,False,False,False,,
,Product,Date,"Sales End Date",,27,False,,False,,False,,,,,,,False,False,False,,
,Product,Date,"Support Start Date",,30,False,,False,,False,,,,,,,False,False,False,,
,Product,Date,"Support Expiry Date",,33,False,,False,,False,,,,,,,False,False,False,,
,Product,Float,"Unit Price",,36,False,,False,,False,,,,2,,,False,False,False,,
,Product,Float,"Commission Rate",,39,False,,False,,False,,0,100,2,,,False,False,False,,
,Product,Boolean,"Is Taxable",,42,False,,False,,False,,,,,,,False,False,False,,
,Product,String,"Usage Unit",,45,False,,False,,False,,,,,,,False,False,False,,
,Product,Float,"Quantity Ordered",,48,False,,False,,False,,,,,,,False,False,False,,
,Product,Float,"Quantity in Stock",,51,False,,False,,False,,,,,,,False,False,False,,
,Product,Float,"Reorder Level",,54,False,,False,,False,,,,,,,False,False,False,,
,Product,Reference,Handler,,57,False,,False,,False,,,,,User,,False,False,False,,
,Product,Float,"Quantity in Demand",,60,False,,False,,False,,,,,,,False,False,False,,
,Lead,String,Name,,1,True,,False,,False,,,,,,,False,False,False,,
,Lead,String,Company,,3,False,,False,,False,,,,,,,False,False,False,,
,Lead,String,Title,,6,False,,False,,False,,,,,,,False,False,False,,
,Lead,String,"Email Id",,9,False,,True,,False,,,,,,,False,False,False,,
,Lead,String,Phone,,12,False,,False,,False,,,,,,,False,False,False,,
,Lead,String,"Mobile Phone",,15,False,,False,,False,,,,,,,False,False,False,,
,Lead,String,"Home Phone",,18,False,,False,,False,,,,,,,False,False,False,,
,Lead,String,"Skype Id",,21,False,,False,,False,,,,,,,False,False,False,,
,Lead,String,Website,,24,False,,False,,False,,,,,,,False,False,False,,
,Lead,String,"Address Line1",,27,False,,False,,False,,,,,,,False,False,False,,
,Lead,String,"Address Line2",,30,False,,False,,False,,,,,,,False,False,False,,
,Lead,String,City,,33,False,,False,,False,,,,,,,False,False,False,,
,Lead,String,"Zip Code",,36,False,,False,,False,,,,,,,False,False,False,,
,Lead,String,State,,39,False,,False,,False,,,,,,,False,False,False,,
,Lead,String,Country,,42,False,,False,,False,,,,,,,False,False,False,,
,Lead,GeoPoint,"Address on Map",,45,False,,False,,False,,,,,,,False,False,False,,
,Lead,String,Website,,48,False,,False,,False,,,,,,,False,False,False,,
,Lead,Integer,"Number of Employees",,51,False,,False,,False,,,,,,,False,False,False,,
,Lead,Float,"Annual Revenue",,54,False,,False,,False,,,,2,,,False,False,False,,
,Lead,Boolean,"Email Opt out",,57,False,,False,,False,,,,,,,False,False,False,,
,Lead,Reference,Owner,,60,False,,False,,False,,,,,User,,False,False,False,,
,Lead,String,Status,,63,False,"Not Contacted,Contact in Future,Attempted to Contact,Contacted,Junk Lead,Lost Lead,Pre Qualified,Converted",False,,False,,,,,,,False,False,False,,
,Lead,String,Source,,66,False,"Advertisement,Cold Call,Employee Referral,External Referral,OnlineStore,Partner,Public Relations,Sales Mail Alias,Seminar Partner,Seminar-Internal,Trade Show,Web Download,Web Research",False,,False,,,,,,,False,False,False,,
,Lead,String,Industry,,69,False,"Engineering & Automobiles,Foam & Rubber,Food & Beverages,Leather,Lubricants,Paints & Resins,Pesticides,Pharma,Polymer & Plastics,Printing & Packaging,Soaps & Detergents,Textiles",False,,False,,,,,,,False,False,False,,
,Lead,String,Rating,,72,False,"Acquired,Active,Market Failed,Project Cancelled,ShutDown",False,,False,,,,,,,False,False,False,,
,Lead,Reference,"Campaign Source",,75,False,,False,,False,,,,,Campaign,,False,False,False,,
,Account,String,Name,,1,True,,False,,False,,,,,,,False,False,False,,
,Account,Reference,Owner,,3,False,,False,,False,,,,,User,,False,False,False,,
,Account,String,"Account Rating",,6,False,,False,,False,,,,,,,False,False,False,,
,Account,String,"Account Site",,9,False,,False,,False,,,,,,,False,False,False,,
,Account,String,"Account Number",,12,False,,False,,False,,,,,,,False,False,False,,
,Account,String,"Ticker Symbol",,15,False,,False,,False,,,,,,,False,False,False,,
,Account,String,Type,,18,False,"Analyst,Competition,Customer,Distributor,Integrator,Investor,Other,Partner,Press,Prospect,Reseller,Supplier,Vendor",False,,False,,,,,,,False,False,False,,
,Account,Reference,Ownership,,21,False,"Private,Public,Subsidary,Other",False,,False,,,,,User,,False,False,False,,
,Account,String,Industry,,24,False,"Engineering & Automobiles,Foam & Rubber,Food & Beverages,Leather,Lubricants,Paints & Resins,Pesticides,Pharma,Polymer & Plastics,Printing & Packaging,Soaps & Detergents,Textiles",False,,False,,,,,,,False,False,False,,
